DATE,PRODUCT ID,QUANTITY,SALE TYPE,PAYMENT MODE,DISCOUNT %,PRODUCT,CATEGORY,UOM,BUYING PRIZE,SELLING PRICE,revenue
1/1/2021,P0024,9,Wholesaler,Online,0.0%,Product24,Category03,Ft,144,156.96,1412.64
3/25/2021,P0024,14,Online,Cash,0.0%,Product24,Category03,Ft,144,156.96,2197.44
7/22/2021,P0024,14,Online,Cash,0.0%,Product24,Category03,Ft,144,156.96,2197.44
9/1/2021,P0024,1,Wholesaler,Cash,0.0%,Product24,Category03,Ft,144,156.96,156.96
10/22/2021,P0024,13,Online,Cash,0.0%,Product24,Category03,Ft,144,156.96,2040.48
10/23/2022,P0024,14,Online,Cash,0.0%,Product24,Category03,Ft,144,156.96,2197.44
1/2/2021,P0038,15,Online,Cash,0.0%,Product38,Category05,Kg,72,79.92,1198.8
3/25/2021,P0038,2,Direct Sales,Online,0.0%,Product38,Category05,Kg,72,79.92,159.84
3/30/2021,P0038,1,Online,Cash,0.0%,Product38,Category05,Kg,72,79.92,79.92
4/18/2021,P0038,9,Wholesaler,Online,0.0%,Product38,Category05,Kg,72,79.92,719.28
7/20/2021,P0038,11,Online,Online,0.0%,Product38,Category05,Kg,72,79.92,879.12
10/9/2021,P0038,5,Direct Sales,Cash,0.0%,Product38,Category05,Kg,72,79.92,399.6
10/29/2021,P0038,14,Online,Online,0.0%,Product38,Category05,Kg,72,79.92,1118.88
5/18/2022,P0038,8,Wholesaler,Online,0.0%,Product38,Category05,Kg,72,79.92,639.36
9/10/2022,P0038,4,Direct Sales,Cash,0.0%,Product38,Category05,Kg,72,79.92,319.68
9/27/2022,P0038,3,Wholesaler,Cash,0.0%,Product38,Category05,Kg,72,79.92,239.76
10/9/2022,P0038,14,Online,Online,0.0%,Product38,Category05,Kg,72,79.92,1118.88
10/31/2022,P0038,8,Direct Sales,Online,0.0%,Product38,Category05,Kg,72,79.92,639.36
12/7/2022,P0038,12,Direct Sales,Cash,0.0%,Product38,Category05,Kg,72,79.92,959.04
12/7/2022,P0038,5,Direct Sales,Cash,0.0%,Product38,Category05,Kg,72,79.92,399.6
1/2/2021,P0013,6,Direct Sales,Cash,0.0%,Product13,Category02,Kg,112,122.08,732.48
2/22/2021,P0013,5,Online,Cash,0.0%,Product13,Category02,Kg,112,122.08,610.4
