"DATE","PRODUCT ID","QUANTITY","SALE TYPE","PAYMENT MODE","DISCOUNT %"
"1/1/2021","P0024","9","Wholesaler","Online","0.0%"
"1/2/2021","P0038","15","Online","Cash","0.0%"
"1/2/2021","P0013","6","Direct Sales","Cash","0.0%"
"1/3/2021","P0004","5","Direct Sales","Online","0.0%"
"1/4/2021","P0035","12","Online","Online","0.0%"
"1/9/2021","P0031","1","Direct Sales","Cash","0.0%"
"1/9/2021","P0003","8","Direct Sales","Cash","0.0%"
"1/9/2021","P0025","4","Direct Sales","Online","0.0%"
"1/11/2021","P0037","3","Direct Sales","Cash","0.0%"
"1/11/2021","P0014","4","Wholesaler","Online","0.0%"
"1/11/2021","P0042","4","Direct Sales","Online","0.0%"
"1/12/2021","P0042","10","Online","Cash","0.0%"
"1/18/2021","P0044","13","Direct Sales","Online","0.0%"
"1/18/2021","P0023","3","Online","Cash","0.0%"
"1/19/2021","P0035","6","Direct Sales","Cash","0.0%"
"1/20/2021","P0034","4","Direct Sales","Cash","0.0%"
"1/20/2021","P0020","4","Direct Sales","Cash","0.0%"
"1/21/2021","P0004","15","Wholesaler","Cash","0.0%"
"1/21/2021","P0003","9","Direct Sales","Online","0.0%"
"1/21/2021","P0042","6","Direct Sales","Online","0.0%"
"1/25/2021","P0034","6","Direct Sales","Cash","0.0%"
"1/25/2021","P0035","7","Direct Sales","Online","0.0%"
"1/25/2021","P0031","14","Direct Sales","Online","0.0%"
"1/26/2021","P0044","9","Wholesaler","Cash","0.0%"
"1/26/2021","P0006","7","Online","Cash","0.0%"
"1/26/2021","P0001","7","Online","Online","0.0%"
"1/27/2021","P0040","7","Wholesaler","Online","0.0%"
"1/27/2021","P0032","3","Wholesaler","Online","0.0%"
"1/28/2021","P0004","10","Online","Cash","0.0%"
"1/28/2021","P0029","2","Direct Sales","Cash","0.0%"
"2/2/2021","P0010","7","Online","Online","0.0%"
"2/3/2021","P0016","13","Direct Sales","Online","0.0%"
"2/3/2021","P0022","2","Wholesaler","Cash","0.0%"
"2/4/2021","P0037","4","Online","Online","0.0%"
"2/5/2021","P0043","7","Online","Cash","0.0%"
"2/5/2021","P0005","1","Direct Sales","Cash","0.0%"
"2/5/2021","P0043","9","Direct Sales","Cash","0.0%"
"2/6/2021","P0035","1","Direct Sales","Cash","0.0%"
"2/9/2021","P0034","14","Direct Sales","Online","0.0%"
"2/12/2021","P0008","7","Direct Sales","Cash","0.0%"
"2/12/2021","P0023","9","Online","Cash","0.0%"
"2/15/2021","P0027","4","Direct Sales","Online","0.0%"
"2/18/2021","P0015","6","Online","Cash","0.0%"
"2/20/2021","P0030","11","Online","Cash","0.0%"
"2/22/2021","P0013","5","Online","Cash","0.0%"
"2/23/2021","P0025","3","Direct Sales","Cash","0.0%"
"2/23/2021","P0005","2","Direct Sales","Online","0.0%"
"2/25/2021","P0002","4","Wholesaler","Online","0.0%"
"2/25/2021","P0032","11","Online","Cash","0.0%"
"2/25/2021","P0030","2","Direct Sales","Online","0.0%"
"2/27/2021","P0018","11","Wholesaler","Online","0.0%"
"3/3/2021","P0011","1","Direct Sales","Online","0.0%"
"3/7/2021","P0021","9","Direct Sales","Cash","0.0%"
"3/8/2021","P0027","6","Online","Cash","0.0%"
"3/8/2021","P0044","9","Online","Online","0.0%"
"3/9/2021","P0029","6","Wholesaler","Online","0.0%"
"3/11/2021","P0025","11","Direct Sales","Cash","0.0%"
"3/13/2021","P0028","10","Wholesaler","Cash","0.0%"
"3/15/2021","P0039","11","Online","Cash","0.0%"
"3/16/2021","P0012","14","Direct Sales","Cash","0.0%"
"3/18/2021","P0042","8","Wholesaler","Cash","0.0%"
"3/19/2021","P0028","9","Online","Cash","0.0%"
"3/21/2021","P0020","13","Online","Online","0.0%"
"3/21/2021","P0039","7","Direct Sales","Online","0.0%"
"3/22/2021","P0002","8","Online","Online","0.0%"
"3/22/2021","P0012","4","Online","Online","0.0%"
"3/25/2021","P0024","14","Online","Cash","0.0%"
"3/25/2021","P0006","4","Direct Sales","Cash","0.0%"
"3/25/2021","P0029","8","Direct Sales","Cash","0.0%"
"3/25/2021","P0038","2","Direct Sales","Online","0.0%"
"3/26/2021","P0001","4","Direct Sales","Cash","0.0%"
"3/26/2021","P0042","1","Direct Sales","Cash","0.0%"
"3/26/2021","P0010","9","Direct Sales","Online","0.0%"
"3/27/2021","P0030","3","Direct Sales","Online","0.0%"
"3/28/2021","P0007","8","Online","Cash","0.0%"
"3/30/2021","P0038","1","Online","Cash","0.0%"
"3/31/2021","P0042","3","Direct Sales","Cash","0.0%"
"4/4/2021","P0040","4","Direct Sales","Cash","0.0%"
"4/4/2021","P0009","9","Online","Cash","0.0%"
"4/5/2021","P0031","15","Online","Online","0.0%"
"4/9/2021","P0005","3","Online","Online","0.0%"
"4/10/2021","P0022","14","Direct Sales","Online","0.0%"
"4/12/2021","P0037","3","Direct Sales","Cash","0.0%"
"4/12/2021","P0029","4","Direct Sales","Online","0.0%"
"4/12/2021","P0027","9","Direct Sales","Online","0.0%"
"4/12/2021","P0033","13","Direct Sales","Cash","0.0%"
"4/15/2021","P0017","3","Direct Sales","Online","0.0%"
"4/16/2021","P0018","15","Direct Sales","Cash","0.0%"
"4/18/2021","P0038","9","Wholesaler","Online","0.0%"
"4/18/2021","P0019","13","Direct Sales","Cash","0.0%"
"4/23/2021","P0042","6","Direct Sales","Online","0.0%"
"4/23/2021","P0028","10","Direct Sales","Online","0.0%"
"4/24/2021","P0030","2","Online","Online","0.0%"
"4/26/2021","P0037","3","Direct Sales","Online","0.0%"
"4/29/2021","P0030","7","Direct Sales","Online","0.0%"
"4/30/2021","P0029","1","Direct Sales","Online","0.0%"
"5/1/2021","P0018","3","Online","Cash","0.0%"
"5/1/2021","P0042","1","Online","Cash","0.0%"
"5/3/2021","P0034","3","Online","Online","0.0%"
"5/4/2021","P0015","13","Online","Online","0.0%"
"5/4/2021","P0014","4","Direct Sales","Cash","0.0%"
"5/5/2021","P0009","13","Direct Sales","Cash","0.0%"
"5/6/2021","P0008","15","Direct Sales","Online","0.0%"
"5/6/2021","P0009","6","Online","Online","0.0%"
"5/7/2021","P0018","1","Direct Sales","Cash","0.0%"
"5/9/2021","P0016","6","Online","Online","0.0%"
"5/9/2021","P0028","8","Direct Sales","Cash","0.0%"
"5/12/2021","P0016","3","Direct Sales","Online","0.0%"
"5/12/2021","P0035","15","Direct Sales","Online","0.0%"
"5/13/2021","P0029","4","Direct Sales","Online","0.0%"
"5/20/2021","P0042","2","Online","Cash","0.0%"
"5/23/2021","P0040","11","Direct Sales","Online","0.0%"
